[H[2J[3Jbash: line 1: set: -/: invalid option
set: usage: set [-abefhkmnptuvxBCHP] [-o option-name] [--] [arg ...]
RUNNING: dataset=, task=, model_variant=best_model.pt
2025-11-25 12:08:51.388 | INFO     | ethos.inference.run_inference:main:40 - HospitalMortalityDataset(len=43,047, patient_num=26,768, vocab_size=4,411) initialized in 0s.
Progress:   0%|          | 16370/4304700 [45:36<113:06:48, 10.53samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16371/4304700 [45:36<113:06:48, 10.53samples/s, total generated tokens: 12.1M, 4435 tokens/s]
Progress:   0%|          | 16372/4304700 [45:36<106:43:19, 11.16samples/s, total generated tokens: 12.1M, 4435 tokens/s]
Progress:   0%|          | 16372/4304700 [45:36<106:43:19, 11.16samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16373/4304700 [45:36<106:43:19, 11.16samples/s, total generated tokens: 12.1M, 4435 tokens/s]
Progress:   0%|          | 16374/4304700 [45:36<106:43:19, 11.16samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16375/4304700 [45:36<106:43:19, 11.16samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16376/4304700 [45:36<106:43:19, 11.16samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16377/4304700 [45:36<106:43:19, 11.16samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16378/4304700 [45:36<106:43:19, 11.16samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16379/4304700 [45:36<85:17:04, 13.97samples/s, total generated tokens: 12.1M, 4436 tokens/s] 
Progress:   0%|          | 16379/4304700 [45:36<85:17:04, 13.97samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16380/4304700 [45:36<85:17:04, 13.97samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16381/4304700 [45:36<85:17:04, 13.97samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16382/4304700 [45:36<80:58:28, 14.71samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16382/4304700 [45:36<80:58:28, 14.71samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16383/4304700 [45:36<80:58:28, 14.71samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16384/4304700 [45:36<80:58:28, 14.71samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16385/4304700 [45:36<77:06:33, 15.45samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16385/4304700 [45:37<77:06:33, 15.45samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16386/4304700 [45:37<77:06:33, 15.45samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16387/4304700 [45:37<77:49:18, 15.31samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16387/4304700 [45:37<77:49:18, 15.31samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16388/4304700 [45:37<77:49:17, 15.31samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16389/4304700 [45:37<77:49:17, 15.31samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16390/4304700 [45:37<79:57:40, 14.90samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16390/4304700 [45:37<79:57:40, 14.90samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16391/4304700 [45:37<79:57:40, 14.90samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16392/4304700 [45:37<79:57:40, 14.90samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16393/4304700 [45:37<80:02:26, 14.88samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16393/4304700 [45:37<80:02:26, 14.88samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16394/4304700 [45:37<80:02:26, 14.88samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16395/4304700 [45:37<82:51:45, 14.38samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16395/4304700 [45:37<82:51:45, 14.38samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16396/4304700 [45:37<82:51:45, 14.38samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16397/4304700 [45:37<82:51:45, 14.38samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16398/4304700 [45:37<80:53:28, 14.73samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16398/4304700 [45:37<80:53:28, 14.73samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16399/4304700 [45:38<80:53:28, 14.73samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16400/4304700 [45:38<84:34:50, 14.08samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16400/4304700 [45:38<84:34:50, 14.08samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16401/4304700 [45:38<84:34:50, 14.08samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16402/4304700 [45:38<87:03:48, 13.68samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16402/4304700 [45:38<87:03:48, 13.68samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16403/4304700 [45:38<87:03:48, 13.68samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16404/4304700 [45:38<85:22:31, 13.95samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16404/4304700 [45:38<85:22:31, 13.95samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16405/4304700 [45:38<85:22:31, 13.95samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16406/4304700 [45:38<85:22:31, 13.95samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16407/4304700 [45:38<85:22:31, 13.95samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16408/4304700 [45:38<80:47:27, 14.74samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16408/4304700 [45:38<80:47:27, 14.74samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16409/4304700 [45:38<80:47:27, 14.74samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16410/4304700 [45:38<80:47:27, 14.74samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16411/4304700 [45:38<78:19:31, 15.21samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16411/4304700 [45:38<78:19:31, 15.21samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16412/4304700 [45:38<78:19:31, 15.21samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16413/4304700 [45:38<78:19:30, 15.21samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16414/4304700 [45:39<78:19:30, 15.21samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16415/4304700 [45:39<77:36:44, 15.35samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16415/4304700 [45:39<77:36:44, 15.35samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16416/4304700 [45:39<77:36:44, 15.35samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16417/4304700 [45:39<77:39:50, 15.34samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16417/4304700 [45:39<77:39:50, 15.34samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16418/4304700 [45:39<77:39:50, 15.34samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16419/4304700 [45:39<78:35:27, 15.16samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16419/4304700 [45:39<78:35:27, 15.16samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16420/4304700 [45:39<78:35:27, 15.16samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16421/4304700 [45:39<90:16:27, 13.20samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16421/4304700 [45:39<90:16:27, 13.20samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16422/4304700 [45:39<90:16:27, 13.20samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16423/4304700 [45:39<88:46:36, 13.42samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16423/4304700 [45:39<88:46:36, 13.42samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16424/4304700 [45:40<88:46:35, 13.42samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16425/4304700 [45:40<95:05:19, 12.53samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16425/4304700 [45:40<95:05:19, 12.53samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16426/4304700 [45:40<95:05:19, 12.53samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16427/4304700 [45:40<95:05:19, 12.53samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16428/4304700 [45:40<93:35:38, 12.73samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16428/4304700 [45:40<93:35:38, 12.73samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16429/4304700 [45:40<93:35:38, 12.73samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16430/4304700 [45:40<103:55:05, 11.46samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16430/4304700 [45:40<103:55:05, 11.46samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16431/4304700 [45:40<103:55:05, 11.46samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16432/4304700 [45:40<103:28:18, 11.51samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16432/4304700 [45:40<103:28:18, 11.51samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16433/4304700 [45:40<103:28:18, 11.51samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16434/4304700 [45:40<103:28:18, 11.51samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16435/4304700 [45:40<96:05:30, 12.40samples/s, total generated tokens: 12.2M, 4437 tokens/s] 
Progress:   0%|          | 16435/4304700 [45:41<96:05:30, 12.40samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16436/4304700 [45:41<96:05:29, 12.40samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16437/4304700 [45:41<96:05:29, 12.40samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16438/4304700 [45:41<93:52:57, 12.69samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16438/4304700 [45:41<93:52:57, 12.69samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16439/4304700 [45:41<93:52:57, 12.69samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16440/4304700 [45:41<92:14:07, 12.91samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16440/4304700 [45:41<92:14:07, 12.91samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16441/4304700 [45:41<92:14:07, 12.91samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16442/4304700 [45:41<107:30:50, 11.08samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16442/4304700 [45:41<107:30:50, 11.08samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16443/4304700 [45:41<107:30:50, 11.08samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16444/4304700 [45:41<107:30:50, 11.08samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16445/4304700 [45:41<103:36:09, 11.50samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16445/4304700 [45:41<103:36:09, 11.50samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16446/4304700 [45:42<103:36:09, 11.50samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16447/4304700 [45:42<100:12:25, 11.89samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16447/4304700 [45:42<100:12:25, 11.89samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16448/4304700 [45:42<100:12:24, 11.89samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16449/4304700 [45:42<100:12:24, 11.89samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16450/4304700 [45:42<98:41:21, 12.07samples/s, total generated tokens: 12.2M, 4437 tokens/s] 
Progress:   0%|          | 16450/4304700 [45:42<98:41:21, 12.07samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16451/4304700 [45:42<98:41:21, 12.07samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16452/4304700 [45:42<103:14:08, 11.54samples/s, total generated tokens: 12.2M, 4437 tokens/s]
Progress:   0%|          | 16452/4304700 [45:42<103:14:08, 11.54samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16453/4304700 [45:42<103:14:08, 11.54samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16454/4304700 [45:42<110:00:39, 10.83samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16454/4304700 [45:42<110:00:39, 10.83samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16455/4304700 [45:42<110:00:39, 10.83samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16456/4304700 [45:42<106:26:10, 11.19samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16456/4304700 [45:43<106:26:10, 11.19samples/s, total generated tokens: 12.2M, 4435 tokens/s]
Progress:   0%|          | 16457/4304700 [45:43<106:26:10, 11.19samples/s, total generated tokens: 12.2M, 4435 tokens/s]
Progress:   0%|          | 16458/4304700 [45:43<138:19:27,  8.61samples/s, total generated tokens: 12.2M, 4435 tokens/s]
Progress:   0%|          | 16458/4304700 [45:43<138:19:27,  8.61samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16459/4304700 [45:43<138:19:27,  8.61samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16460/4304700 [45:43<131:47:33,  9.04samples/s, total generated tokens: 12.2M, 4436 tokens/s]
Progress:   0%|          | 16460/4304700 [45:44<131:47:33,  9.04samples/s, total generated tokens: 12.2M, 4435 tokens/s]
Progress:   0%|          | 16461/4304700 [45:44<131:47:32,  9.04samples/s, total generated tokens: 12.2M, 4435 tokens/s]
Progress:   0%|          | 16462/4304700 [45:44<158:28:18,  7.52samples/s, total generated tokens: 12.2M, 4435 tokens/s]
Progress:   0%|          | 16462/4304700 [45:44<158:28:18,  7.52samples/s, total generated tokens: 12.2M, 4434 tokens/s]
Progress:   0%|          | 16463/4304700 [45:44<158:28:18,  7.52samples/s, total generated tokens: 12.2M, 4435 tokens/s]
Progress:   0%|          | 16464/4304700 [45:44<155:51:00,  7.64samples/s, total generated tokens: 12.2M, 4435 tokens/s]
Progress:   0%|          | 16464/4304700 [45:45<155:51:00,  7.64samples/s, total generated tokens: 12.2M, 4434 tokens/s]
Progress:   0%|          | 16465/4304700 [45:45<155:51:00,  7.64samples/s, total generated tokens: 12.2M, 4435 tokens/s]
Progress:   0%|          | 16466/4304700 [45:45<155:40:54,  7.65samples/s, total generated tokens: 12.2M, 4435 tokens/s]
Progress:   0%|          | 16466/4304700 [45:45<155:40:54,  7.65samples/s, total generated tokens: 12.2M, 4435 tokens/s]
Progress:   0%|          | 16467/4304700 [45:45<155:40:54,  7.65samples/s, total generated tokens: 12.2M, 4434 tokens/s]
Progress:   0%|          | 16468/4304700 [45:45<183:49:22,  6.48samples/s, total generated tokens: 12.2M, 4434 tokens/s]
Progress:   0%|          | 16468/4304700 [45:45<183:49:22,  6.48samples/s, total generated tokens: 12.2M, 4435 tokens/s]
Progress:   0%|          | 16469/4304700 [45:46<183:49:22,  6.48samples/s, total generated tokens: 12.2M, 4433 tokens/s]
Progress:   0%|          | 16470/4304700 [45:46<217:02:19,  5.49samples/s, total generated tokens: 12.2M, 4433 tokens/s]
Progress:   0%|          | 16470/4304700 [45:46<217:02:19,  5.49samples/s, total generated tokens: 12.2M, 4433 tokens/s]
Progress:   0%|          | 16471/4304700 [45:46<218:06:58,  5.46samples/s, total generated tokens: 12.2M, 4433 tokens/s]
Progress:   0%|          | 16471/4304700 [45:47<218:06:58,  5.46samples/s, total generated tokens: 12.2M, 4433 tokens/s]
Progress:   0%|          | 16472/4304700 [45:47<230:57:28,  5.16samples/s, total generated tokens: 12.2M, 4433 tokens/s]
Progress:   0%|          | 16472/4304700 [45:47<230:57:28,  5.16samples/s, total generated tokens: 12.2M, 4432 tokens/s]
Progress:   0%|          | 16473/4304700 [45:47<255:36:26,  4.66samples/s, total generated tokens: 12.2M, 4432 tokens/s]
Progress:   0%|          | 16473/4304700 [45:48<255:36:26,  4.66samples/s, total generated tokens: 12.2M, 4431 tokens/s]
Progress:   0%|          | 16474/4304700 [45:48<260:16:00,  4.58samples/s, total generated tokens: 12.2M, 4431 tokens/s]
Progress:   0%|          | 16474/4304700 [45:48<260:16:00,  4.58samples/s, total generated tokens: 12.2M, 4431 tokens/s]
Progress:   0%|          | 16475/4304700 [45:48<270:50:10,  4.40samples/s, total generated tokens: 12.2M, 4431 tokens/s]
Progress:   0%|          | 16475/4304700 [45:48<270:50:10,  4.40samples/s, total generated tokens: 12.2M, 4431 tokens/s]
